accumulatorUpdates,attempt,duration,errorMessage,executorId,host,index,launchTime,speculative,status,taskId,taskLocality,taskMetrics.diskBytesSpilled,taskMetrics.executorBlockTime,taskMetrics.executorCpuTime,taskMetrics.executorDeserializeCpuTime,taskMetrics.executorDeserializeTime,taskMetrics.executorRunTime,taskMetrics.executorWaitTime,taskMetrics.inputMetrics.bytesRead,taskMetrics.inputMetrics.inputWaitTime,taskMetrics.inputMetrics.recordsRead,taskMetrics.jvmGcTime,taskMetrics.memoryBytesSpilled,taskMetrics.outputMetrics.bytesWritten,taskMetrics.outputMetrics.recordsWritten,taskMetrics.peakExecutionMemory,taskMetrics.resultSerializationTime,taskMetrics.resultSize,taskMetrics.shuffleReadMetrics.fetchWaitTime,taskMetrics.shuffleReadMetrics.localBlocksFetched,taskMetrics.shuffleReadMetrics.localBytesRead,taskMetrics.shuffleReadMetrics.recordsRead,taskMetrics.shuffleReadMetrics.remoteBlocksFetched,taskMetrics.shuffleReadMetrics.remoteBytesRead,taskMetrics.shuffleReadMetrics.remoteBytesReadToDisk,taskMetrics.shuffleWriteMetrics.bytesWritten,taskMetrics.shuffleWriteMetrics.recordsWritten,taskMetrics.shuffleWriteMetrics.writeTime
[],0,23936,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,0,2020-07-30T08:17:16.643GMT,False,KILLED,30947433,PROCESS_LOCAL,0,0,0,0,0,0,0,217585128,4,653813,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23906,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,1,2020-07-30T08:17:16.644GMT,False,KILLED,30947434,PROCESS_LOCAL,0,0,0,0,0,0,0,215722843,2,474394,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23914,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,2,2020-07-30T08:17:16.644GMT,False,KILLED,30947435,PROCESS_LOCAL,0,0,0,0,0,0,0,217694679,3,460474,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23933,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,3,2020-07-30T08:17:16.644GMT,False,KILLED,30947436,PROCESS_LOCAL,0,0,0,0,0,0,0,110717925,3,286720,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23906,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,4,2020-07-30T08:17:16.644GMT,False,KILLED,30947437,PROCESS_LOCAL,0,0,0,0,0,0,0,220177320,4,579549,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23906,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,5,2020-07-30T08:17:16.644GMT,False,KILLED,30947438,PROCESS_LOCAL,0,0,0,0,0,0,0,110806362,2,270336,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23931,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,6,2020-07-30T08:17:16.644GMT,False,KILLED,30947439,PROCESS_LOCAL,0,0,0,0,0,0,0,220842353,2,730298,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23907,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,7,2020-07-30T08:17:16.644GMT,False,KILLED,30947440,PROCESS_LOCAL,0,0,0,0,0,0,0,110053653,3,374137,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23914,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,8,2020-07-30T08:17:16.644GMT,False,KILLED,30947441,PROCESS_LOCAL,0,0,0,0,0,0,0,219896764,1,463036,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23906,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,9,2020-07-30T08:17:16.645GMT,False,KILLED,30947442,PROCESS_LOCAL,0,0,0,0,0,0,0,218919020,3,459864,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23905,Stage cancelled,743,hdc49-mcc10-01-0910-2703-017-tess0028.stratus.rno.ebay.com,10,2020-07-30T08:17:16.645GMT,False,KILLED,30947443,PROCESS_LOCAL,0,0,0,0,0,0,0,220226039,5,708856,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23650,Stage cancelled,298,hdc49-mcc10-01-0710-3804-027-tess0035.stratus.rno.ebay.com,11,2020-07-30T08:17:16.673GMT,False,KILLED,30947680,PROCESS_LOCAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,18101,,940,hdc49-mcc10-01-0710-1804-025-tess0035.stratus.rno.ebay.com,12,2020-07-30T08:17:16.674GMT,False,SUCCESS,30947682,PROCESS_LOCAL,0,0,9639,2647919,44,15734,0,543246791,2,1987641,174,0,0,0,411041792,0,2702,0,0,0,0,0,0,0,151671447,274485,122818026
[],0,18049,,799,hdc49-mcc10-01-0710-2603-005-tess0035.stratus.rno.ebay.com,13,2020-07-30T08:17:16.674GMT,False,SUCCESS,30947684,PROCESS_LOCAL,0,0,9629,3197353,55,15583,0,545608905,4,1991513,163,0,0,0,411041792,0,2702,0,0,0,0,0,0,0,152926407,275578,138570004
[],0,16580,,165,hdc49-mcc10-01-0710-1903-038-tess0035.stratus.rno.ebay.com,14,2020-07-30T08:17:16.674GMT,False,SUCCESS,30947686,PROCESS_LOCAL,0,0,8804,2170449,55,14488,0,543139534,7,1986129,96,0,0,0,411041792,0,2702,0,0,0,0,0,0,0,150886206,273122,118123702
[],0,19839,,885,hdc49-mcc10-01-0910-1701-004-tess0028.stratus.rno.ebay.com,15,2020-07-30T08:17:16.674GMT,False,SUCCESS,30947688,PROCESS_LOCAL,0,0,10260,3690237,46,17749,0,545452485,7,1990581,290,0,0,0,411041792,0,2702,0,0,0,0,0,0,0,152506805,274763,171727221
[],0,17141,,819,hdc49-mcc10-01-0710-1804-030-tess0035.stratus.rno.ebay.com,16,2020-07-30T08:17:16.674GMT,False,SUCCESS,30947690,PROCESS_LOCAL,0,0,10031,2915938,105,14993,0,544497541,9,1992337,191,0,0,0,411041792,0,2702,0,0,0,0,0,0,0,151701809,274704,123019295
[],0,23836,Stage cancelled,1671,hdc49-mcc10-01-0710-2509-024-tess0035.stratus.rno.ebay.com,17,2020-07-30T08:17:16.674GMT,False,KILLED,30947692,PROCESS_LOCAL,0,0,0,0,0,0,0,220222626,3,755397,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23786,Stage cancelled,870,hdc49-mcc10-01-0710-3908-010-tess0035.stratus.rno.ebay.com,18,2020-07-30T08:17:16.675GMT,False,KILLED,30947694,PROCESS_LOCAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[],0,23846,Stage cancelled,1284,hdc49-mcc10-01-0710-3306-003-tess0035.stratus.rno.ebay.com,19,2020-07-30T08:17:16.675GMT,False,KILLED,30947696,PROCESS_LOCAL,0,0,0,0,0,0,0,110794983,2,377268,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
